类型,WindCode,日期时间,委托价格,买卖方向,订单数量,订单明细1,订单明细2,订单明细3,订单明细4,订单明细5,订单明细6,订单明细7,订单明细8,订单明细9,订单明细10,订单明细11,订单明细12,订单明细13,订单明细14,订单明细15,订单明细16,订单明细17,订单明细18,订单明细19,订单明细20,订单明细21,订单明细22,订单明细23,订单明细24,订单明细25,订单明细26,订单明细27,订单明细28,订单明细29,订单明细30,订单明细31,订单明细32,订单明细33,订单明细34,订单明细35,订单明细36,订单明细37,订单明细38,订单明细39,订单明细40,订单明细41,订单明细42,订单明细43,订单明细44,订单明细45,订单明细46,订单明细47,订单明细48,订单明细49,订单明细50,订单明细51,订单明细52,订单明细53,订单明细54,订单明细55,订单明细56,订单明细57,订单明细58,订单明细59,订单明细60,订单明细61,订单明细62,订单明细63,订单明细64,订单明细65,订单明细66,订单明细67,订单明细68,订单明细69,订单明细70,订单明细71,订单明细72,订单明细73,订单明细74,订单明细75,订单明细76,订单明细77,订单明细78,订单明细79,订单明细80,订单明细81,订单明细82,订单明细83,订单明细84,订单明细85,订单明细86,订单明细87,订单明细88,订单明细89,订单明细90,订单明细91,订单明细92,订单明细93,订单明细94,订单明细95,订单明细96,订单明细97,订单明细98,订单明细99,订单明细100,订单明细101,订单明细102,订单明细103,订单明细104,订单明细105,订单明细106,订单明细107,订单明细108,订单明细109,订单明细110,订单明细111,订单明细112,订单明细113,订单明细114,订单明细115,订单明细116,订单明细117,订单明细118,订单明细119,订单明细120,订单明细121,订单明细122,订单明细123,订单明细124,订单明细125,订单明细126,订单明细127,订单明细128,订单明细129,订单明细130,订单明细131,订单明细132,订单明细133,订单明细134,订单明细135,订单明细136,订单明细137,订单明细138,订单明细139,订单明细140,订单明细141,订单明细142,订单明细143,订单明细144,订单明细145,订单明细146,订单明细147,订单明细148,订单明细149,订单明细150,订单明细151,订单明细152,订单明细153,订单明细154,订单明细155,订单明细156,订单明细157,订单明细158,订单明细159,订单明细160,订单明细161,订单明细162,订单明细163,订单明细164,订单明细165,订单明细166,订单明细167,订单明细168,订单明细169,订单明细170,订单明细171,订单明细172,订单明细173,订单明细174,订单明细175,订单明细176,订单明细177,订单明细178,订单明细179,订单明细180,订单明细181,订单明细182,订单明细183,订单明细184,订单明细185,订单明细186,订单明细187,订单明细188,订单明细189,订单明细190,订单明细191,订单明细192,订单明细193,订单明细194,订单明细195,订单明细196,订单明细197,订单明细198,订单明细199,订单明细200
orderQueue,000001.SZ,2016-05-04 09:30:20.000000,10.68,A,30,343,3000,14100,2000,27500,2000,500,300,20000,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,1500
orderQueue,000001.SZ,2016-05-04 09:30:20.000000,10.67,B,7,600,100000,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:23.000000,18.08,A,1,4300
orderQueue,600000.SH,2016-05-04 09:30:23.000000,18.06,B,5,12000,800,100,300,600
orderQueue,600000.SH,2016-05-04 09:30:26.000000,18.06,B,4,800,100,300,600
orderQueue,000001.SZ,2016-05-04 09:30:27.000000,10.68,A,30,343,3000,14100,2000,27500,2000,500,300,20000,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100
orderQueue,000001.SZ,2016-05-04 09:30:27.000000,10.67,B,6,98600,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:29.000000,18.07,B,1,20000
orderQueue,000001.SZ,2016-05-04 09:30:30.000000,10.68,A,30,2343,14100,2000,27500,2000,500,300,20000,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:30.000000,10.67,B,6,98100,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:32.000000,18.08,A,1,3100
orderQueue,000001.SZ,2016-05-04 09:30:33.000000,10.68,A,27,13943,2000,500,300,20000,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:33.000000,10.67,B,6,98100,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:35.000000,18.08,A,1,1500
orderQueue,600000.SH,2016-05-04 09:30:35.000000,18.07,B,1,18500
orderQueue,000001.SZ,2016-05-04 09:30:36.000000,10.68,A,27,3943,2000,500,300,20000,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:36.000000,10.67,B,6,98100,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:38.000000,18.06,A,1,2600
orderQueue,600000.SH,2016-05-04 09:30:38.000000,18.05,B,1,10800
orderQueue,600000.SH,2016-05-04 09:30:40.000000,18.05,B,1,9600
orderQueue,000001.SZ,2016-05-04 09:30:38.000000,10.68,A,23,6643,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:38.000000,10.67,B,6,98100,1000,50000,21400,1000,3000
orderQueue,000001.SZ,2016-05-04 09:30:41.000000,10.68,A,23,6643,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:41.000000,10.67,B,6,39200,1000,50000,21400,1000,3000
orderQueue,600000.SH,2016-05-04 09:30:44.000000,18.07,A,1,100
orderQueue,600000.SH,2016-05-04 09:30:44.000000,18.06,B,1,3500
orderQueue,600000.SH,2016-05-04 09:30:47.000000,18.1,A,4,2400,300,300,200000
orderQueue,600000.SH,2016-05-04 09:30:47.000000,18.08,B,3,19200,600,800
orderQueue,000001.SZ,2016-05-04 09:30:45.000000,10.68,A,23,743,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800
orderQueue,000001.SZ,2016-05-04 09:30:45.000000,10.67,B,8,34200,1000,50000,21400,1000,3000,1000,100
orderQueue,000001.SZ,2016-05-04 09:30:48.000000,10.68,A,24,243,5000,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300
orderQueue,000001.SZ,2016-05-04 09:30:48.000000,10.67,B,8,27600,1000,50000,21400,1000,3000,1000,100
orderQueue,600000.SH,2016-05-04 09:30:50.000000,18.08,B,3,2200,600,800
orderQueue,000001.SZ,2016-05-04 09:30:51.000000,10.68,A,23,4743,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300
orderQueue,000001.SZ,2016-05-04 09:30:51.000000,10.67,B,8,27600,1000,50000,21400,1000,3000,1000,100
orderQueue,600000.SH,2016-05-04 09:30:53.000000,18.1,A,1,199600
orderQueue,600000.SH,2016-05-04 09:30:53.000000,18.09,B,1,1000
orderQueue,000001.SZ,2016-05-04 09:30:53.000000,10.68,A,23,4743,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300
orderQueue,000001.SZ,2016-05-04 09:30:53.000000,10.67,B,9,27600,1000,50000,21400,1000,3000,1000,100,2800
orderQueue,600000.SH,2016-05-04 09:30:56.000000,18.09,B,1,200
orderQueue,000001.SZ,2016-05-04 09:30:57.000000,10.68,A,23,4043,1000,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300
orderQueue,000001.SZ,2016-05-04 09:30:57.000000,10.67,B,9,22900,1000,50000,21400,1000,3000,1000,100,2800
orderQueue,600000.SH,2016-05-04 09:30:59.000000,18.1,A,1,185200
orderQueue,000001.SZ,2016-05-04 09:31:00.000000,10.68,A,22,443,2000,101600,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300
orderQueue,000001.SZ,2016-05-04 09:31:00.000000,10.67,B,8,48100,21400,1000,3000,1000,100,2800,200
orderQueue,600000.SH,2016-05-04 09:31:02.000000,18.1,A,1,184200
orderQueue,000001.SZ,2016-05-04 09:31:03.000000,10.68,A,23,87443,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300,500,5000,300
orderQueue,000001.SZ,2016-05-04 09:31:03.000000,10.67,B,10,47300,21400,1000,3000,1000,100,2800,200,1500,10000
orderQueue,600000.SH,2016-05-04 09:31:05.000000,18.1,A,1,179700
orderQueue,600000.SH,2016-05-04 09:31:05.000000,18.09,B,2,200,4900
orderQueue,000001.SZ,2016-05-04 09:31:06.000000,10.68,A,24,84843,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300,500,5000,300,2000
orderQueue,000001.SZ,2016-05-04 09:31:06.000000,10.67,B,10,47300,21400,1000,3000,1000,100,2800,200,1500,10000
orderQueue,600000.SH,2016-05-04 09:31:08.000000,18.1,A,1,179700
orderQueue,600000.SH,2016-05-04 09:31:08.000000,18.09,B,1,3100
orderQueue,000001.SZ,2016-05-04 09:31:09.000000,10.68,A,26,56443,2000,20000,10300,1500,1000,500,2000,2000,100000,1000,1400,100000,400,9700,500,800,5100,800,300,500,5000,300,2000,4000,1000
orderQueue,000001.SZ,2016-05-04 09:31:09.000000,10.67,B,12,36900,21400,1000,3000,1000,100,2800,200,1500,10000,2000,1000
orderQueue,600000.SH,2016-05-04 09:31:11.000000,18.1,A,1,144600
orderQueue,600000.SH,2016-05-04 09:31:11.000000,18.09,B,1,1800
orderQueue,000001.SZ,2016-05-04 09:31:12.000000,10.67,A,1,12300
orderQueue,000001.SZ,2016-05-04 09:31:12.000000,10.66,B,11,500,100,2000,300,100000,10000,2000,7500,100,1000,2000
orderQueue,600000.SH,2016-05-04 09:31:14.000000,18.1,A,1,142600
orderQueue,600000.SH,2016-05-04 09:31:14.000000,18.09,B,2,300,2000
orderQueue,000001.SZ,2016-05-04 09:31:15.000000,10.67,A,2,9800,100
orderQueue,000001.SZ,2016-05-04 09:31:15.000000,10.66,B,11,500,100,2000,300,100000,10000,2000,7500,100,1000,2000
orderQueue,600000.SH,2016-05-04 09:31:17.000000,18.09,B,3,300,2000,400
orderQueue,600000.SH,2016-05-04 09:31:20.000000,18.1,A,1,27300
orderQueue,000001.SZ,2016-05-04 09:31:18.000000,10.67,A,4,4700,100,2000,2000
