2017-Apr-13 18:03:05
127124.SH,SH,127124,,中色暂停,49
127125.SH,SH,127125,,14三门02,49
127126.SH,SH,127126,,15遂富源,49
127127.SH,SH,127127,,15渭城投,49
127129.SH,SH,127129,,15苏通债,49
127128.SH,SH,127128,,15沈大东,49
127132.SH,SH,127132,,15梅山债,49
127133.SH,SH,127133,,15泗洪债,49
127130.SH,SH,127130,,15临尧都,49
127135.SH,SH,127135,,15益高新,49
127134.SH,SH,127134,,15广安债,49
127136.SH,SH,127136,,15西经微,49
127137.SH,SH,127137,,15株今添,49
127131.SH,SH,127131,,14玉交02,49
127138.SH,SH,127138,,15柯岩债,49
127139.SH,SH,127139,,15邛崃债,49
127140.SH,SH,127140,,15文小微,49
127141.SH,SH,127141,,15东南债,49
127142.SH,SH,127142,,15怀经开,49
127144.SH,SH,127144,,15黄河债,49
127145.SH,SH,127145,,15长轨01,49
127146.SH,SH,127146,,15汴新债,49
127147.SH,SH,127147,,15郫国投,49
127148.SH,SH,127148,,15九江置,49
127149.SH,SH,127149,,15粤路桥,49
127150.SH,SH,127150,,15包科教,49
127151.SH,SH,127151,,15白工投,49
127152.SH,SH,127152,,15渝铜梁,49
127153.SH,SH,127153,,15吐国投,49
127154.SH,SH,127154,,15乌小微,49
127155.SH,SH,127155,,15宜兴债,49
127157.SH,SH,127157,,15石城投,49
127156.SH,SH,127156,,15联峰债,49
127158.SH,SH,127158,,15东营债,49
127160.SH,SH,127160,,15耒城投,49
127161.SH,SH,127161,,15石国控,49
127162.SH,SH,127162,,15湘铁投,49
127163.SH,SH,127163,,15海城投,49
127164.SH,SH,127164,,15庐江债,49
127165.SH,SH,127165,,15高国资,49
127166.SH,SH,127166,,15洋口港,49
127167.SH,SH,127167,,15阳江债,49
127168.SH,SH,127168,,15绍城投,49
127169.SH,SH,127169,,15鄂长江,49
127170.SH,SH,127170,,15渝城投,49
127171.SH,SH,127171,,15乌经开,49
127172.SH,SH,127172,,15滨中海,49
127173.SH,SH,127173,,15津铁投,49
127174.SH,SH,127174,,15迁安债,49
127175.SH,SH,127175,,15武铁01,49
127176.SH,SH,127176,,15武铁02,49
127178.SH,SH,127178,,15华南城,49
127177.SH,SH,127177,,15梅金叶,49
127180.SH,SH,127180,,15郴新债,49
127182.SH,SH,127182,,15阿信诚,49
127183.SH,SH,127183,,15淮城资,49
127184.SH,SH,127184,,15漳经发,49
127185.SH,SH,127185,,15绍城改,49
127186.SH,SH,127186,,15遵道桥,49
127181.SH,SH,127181,,15桂林债,49
127187.SH,SH,127187,,15宜城债,49
127188.SH,SH,127188,,15江高新,49
127189.SH,SH,127189,,15渝悦投,49
127190.SH,SH,127190,,15大足债,49
127191.SH,SH,127191,,15济高新,49
127192.SH,SH,127192,,15沪闵行,49
127193.SH,SH,127193,,15马花山,49
127194.SH,SH,127194,,15天诚02,49
127195.SH,SH,127195,,16闽投02,49
127196.SH,SH,127196,,15海海业,49
127197.SH,SH,127197,,15瓯海债,49
127143.SH,SH,127143,,15新泰债,49
127159.SH,SH,127159,,15越都债,49
127198.SH,SH,127198,,15绍新城,49
127200.SH,SH,127200,,15津环城,49
127199.SH,SH,127199,,15龙口债,49
127201.SH,SH,127201,,15丹开债,49
127202.SH,SH,127202,,15呼伦债,49
127204.SH,SH,127204,,15七师微,49
127205.SH,SH,127205,,15巢城投,49
127203.SH,SH,127203,,15兴泰债,49
127206.SH,SH,127206,,15沈经区,49
127207.SH,SH,127207,,15呼小微,49
127208.SH,SH,127208,,15国网01,49
127209.SH,SH,127209,,15国网02,49
127211.SH,SH,127211,,15黄山债,49
127210.SH,SH,127210,,15双鸭微,49
127214.SH,SH,127214,,15建发债,49
127216.SH,SH,127216,,15蜀城投,49
127218.SH,SH,127218,,10装备02,49
127219.SH,SH,127219,,15九城投,49
127221.SH,SH,127221,,15赣城债,49
127220.SH,SH,127220,,15邯建投,49
127222.SH,SH,127222,,15建湖债,49
127223.SH,SH,127223,,15大洼债,49
127224.SH,SH,127224,,15西微01,49
127225.SH,SH,127225,,15鹰高新,49
127226.SH,SH,127226,,15海基债,49
127227.SH,SH,127227,,15锡山债,49
127228.SH,SH,127228,,15邗城建,49
127229.SH,SH,127229,,15潍高新,49
127230.SH,SH,127230,,15牡新区,49
127231.SH,SH,127231,,15冀广01,49
127232.SH,SH,127232,,15长轨02,49
127234.SH,SH,127234,,15十师债,49
127235.SH,SH,127235,,15椒江债,49
127236.SH,SH,127236,,15吴江债,49
127212.SH,SH,127212,,15黄城投,49
127237.SH,SH,127237,,15喀城投,49
127238.SH,SH,127238,,15陕东岭,49
127240.SH,SH,127240,,15洪轨02,49
127239.SH,SH,127239,,15东港债,49
127241.SH,SH,127241,,15郑经开,49
127243.SH,SH,127243,,15潍渤海,49
127242.SH,SH,127242,,15当涂债,49
127244.SH,SH,127244,,15中关村,49
127245.SH,SH,127245,,15荆高新,49
127247.SH,SH,127247,,15任城债,49
127246.SH,SH,127246,,15徐新盛,49
127248.SH,SH,127248,,15京科城,49
127249.SH,SH,127249,,15丽水债,49
127251.SH,SH,127251,,15丰县债,49
127250.SH,SH,127250,,15闽漳龙,49
127252.SH,SH,127252,,15通途债,49
127255.SH,SH,127255,,15平湖债,49
127253.SH,SH,127253,,15粤电01,49
127256.SH,SH,127256,,15温铁01,49
127257.SH,SH,127257,,15博投债,49
127258.SH,SH,127258,,15温铁02,49
127262.SH,SH,127262,,15连江债,49
127263.SH,SH,127263,,15沭金源,49
127265.SH,SH,127265,,15涪小微,49
127264.SH,SH,127264,,15彬煤债,49
127260.SH,SH,127260,,15开小微,49
127266.SH,SH,127266,,15桓台债,49
127259.SH,SH,127259,,15太科债,49
127267.SH,SH,127267,,15邵武债,49
127268.SH,SH,127268,,15汝州债,49
127269.SH,SH,127269,,15武夷债,49
127261.SH,SH,127261,,15般阳债,49
127270.SH,SH,127270,,15港小微,49
127271.SH,SH,127271,,15乌高微,49
127272.SH,SH,127272,,15高邮债,49
127273.SH,SH,127273,,15黑山债,49
127274.SH,SH,127274,,15铜城投,49
127275.SH,SH,127275,,15一师债,49
127276.SH,SH,127276,,15昌小微,49
127277.SH,SH,127277,,15内小微,49
127280.SH,SH,127280,,15魏桥债,49
127278.SH,SH,127278,,15津地铁,49
127281.SH,SH,127281,,15邳经发,49
127282.SH,SH,127282,,15贵路桥,49
127279.SH,SH,127279,,15浏新城,49
127283.SH,SH,127283,,15大同建,49
127285.SH,SH,127285,,15茂名港,49
127286.SH,SH,127286,,15沛城投,49
127288.SH,SH,127288,,15通高新,49
127291.SH,SH,127291,,15苍南债,49
127292.SH,SH,127292,,15国网03,49
127293.SH,SH,127293,,15国网04,49
127294.SH,SH,127294,,15天心01,49
127295.SH,SH,127295,,15泰虹桥,49
127296.SH,SH,127296,,15云能源,49
127297.SH,SH,127297,,15兴小微,49
127298.SH,SH,127298,,15任丘债,49
127299.SH,SH,127299,,15蓬莱债,49
127300.SH,SH,127300,,15国泰债,49
127301.SH,SH,127301,,15武清债,49
127302.SH,SH,127302,,15桂城投,49
127303.SH,SH,127303,,15秦汉债,49
127304.SH,SH,127304,,15蒙金隆,49
127306.SH,SH,127306,,15伊小微,49
127307.SH,SH,127307,,16神木债,49
127309.SH,SH,127309,,15赣陶债,49
127308.SH,SH,127308,,15巴国资,49
127310.SH,SH,127310,,15海城改,49
127311.SH,SH,127311,,15麒麟债,49
127312.SH,SH,127312,,15海航债,49
127313.SH,SH,127313,,15东丽投,49
127314.SH,SH,127314,,15睢润企,49
127315.SH,SH,127315,,15机场债,49
127316.SH,SH,127316,,15洛城投,49
127317.SH,SH,127317,,15平崆旅,49
127318.SH,SH,127318,,15闽投专,49
127319.SH,SH,127319,,15日照债,49
127287.SH,SH,127287,,15芜新马,49
127320.SH,SH,127320,,15萍小微,49
127321.SH,SH,127321,,15湘产债,49
127322.SH,SH,127322,,15义城投,49
127323.SH,SH,127323,,15海陵债,49
127289.SH,SH,127289,,15河池债,49
127324.SH,SH,127324,,15达州02,49
127326.SH,SH,127326,,15国网05,49
127327.SH,SH,127327,,15国网06,49
127328.SH,SH,127328,,15长轨03,49
127330.SH,SH,127330,,15赣和济,49
127331.SH,SH,127331,,15威海投,49
127333.SH,SH,127333,,15榕城02,49
127335.SH,SH,127335,,15昌乐债,49
127334.SH,SH,127334,,15锡创投,49
127337.SH,SH,127337,,15潜城投,49
127338.SH,SH,127338,,15宜高投,49
127339.SH,SH,127339,,15金昌债,49
127340.SH,SH,127340,,15冀广02,49
127341.SH,SH,127341,,15正棚改,49
127342.SH,SH,127342,,15内双创,49
127344.SH,SH,127344,,15仁寿债,49
127345.SH,SH,127345,,15盐高新,49
127346.SH,SH,127346,,15七小微,49
127347.SH,SH,127347,,15昆水务,49
127348.SH,SH,127348,,15响水债,49
127336.SH,SH,127336,,15寿小微,49
127349.SH,SH,127349,,16邵东债,49
127350.SH,SH,127350,,15浙滨债,49
127351.SH,SH,127351,,15黔畅达,49
127353.SH,SH,127353,,15渝缙云,49
127354.SH,SH,127354,,15梅建投,49
127355.SH,SH,127355,,15黔投01,49
127356.SH,SH,127356,,16常城投,49
127357.SH,SH,127357,,16永经投,49
127358.SH,SH,127358,,16平阳债,49
127359.SH,SH,127359,,16穗金控,49
127360.SH,SH,127360,,15兴义债,49
127362.SH,SH,127362,,16闽投01,49
127363.SH,SH,127363,,16新沂债,49
127364.SH,SH,127364,,15潼南债,49
127365.SH,SH,127365,,16渝两江,49
127366.SH,SH,127366,,16红小微,49
127367.SH,SH,127367,,15沪城建,49
127369.SH,SH,127369,,16来宾债,49
127371.SH,SH,127371,,16普兰店,49
127368.SH,SH,127368,,16衡阳债,49
127372.SH,SH,127372,,16大理债,49
127373.SH,SH,127373,,16枝江01,49
127374.SH,SH,127374,,16六盘水,49
127375.SH,SH,127375,,16五家渠,49
127376.SH,SH,127376,,15西微02,49
127377.SH,SH,127377,,16黄冈债,49
127378.SH,SH,127378,,16禹州债,49
127380.SH,SH,127380,,16阿勒泰,49
127381.SH,SH,127381,,16仪征债,49
127383.SH,SH,127383,,16宁经开,49
127384.SH,SH,127384,,16开福01,49
127385.SH,SH,127385,,16兴资债,49
127386.SH,SH,127386,,16丹投债,49
127387.SH,SH,127387,,16雨城投,49
127391.SH,SH,127391,,16瓦沿海,49
127390.SH,SH,127390,,16芙蓉债,49
127388.SH,SH,127388,,16瓯海债,49
127392.SH,SH,127392,,16平交投,49
127393.SH,SH,127393,,16合川债,49
127394.SH,SH,127394,,16诸经债,49
127395.SH,SH,127395,,16吉城建,49
127396.SH,SH,127396,,16陕旅债,49
127399.SH,SH,127399,,16鲁信债,49
127398.SH,SH,127398,,16威海债,49
127400.SH,SH,127400,,16广晟01,49
127401.SH,SH,127401,,16铜建专,49
127402.SH,SH,127402,,16下城债,49
127408.SH,SH,127408,,16张经开,49
127405.SH,SH,127405,,16盐都债,49
127409.SH,SH,127409,,16渝地产,49
127410.SH,SH,127410,,16德兴债,49
127411.SH,SH,127411,,16滁小微,49
127412.SH,SH,127412,,16鸠江债,49
127414.SH,SH,127414,,16邕高01,49
127415.SH,SH,127415,,16三明交,49
127418.SH,SH,127418,,16启交通,49
130060.SH,SH,130060,,11地债01,240
130063.SH,SH,130063,,11地债04,240
130067.SH,SH,130067,,11地债08,240
130065.SH,SH,130065,,11地债06,240
130073.SH,SH,130073,,11浙江02,240
130075.SH,SH,130075,,11深圳02,240
130071.SH,SH,130071,,11广东02,240
130077.SH,SH,130077,,12地债02,240
130079.SH,SH,130079,,12地债04,240
130083.SH,SH,130083,,12地债08,240
130085.SH,SH,130085,,12上海02,240
130084.SH,SH,130084,,12上海01,240
130069.SH,SH,130069,,11上海02,240
130086.SH,SH,130086,,12广东01,240
130087.SH,SH,130087,,12广东02,240
130089.SH,SH,130089,,12地债10,240
130090.SH,SH,130090,,12浙江01,240
130091.SH,SH,130091,,12浙江02,240
130092.SH,SH,130092,,12深圳01,240
130093.SH,SH,130093,,12深圳02,240
130094.SH,SH,130094,,13地债01,240
130095.SH,SH,130095,,13地债02,240
130096.SH,SH,130096,,13地债03,240
130097.SH,SH,130097,,13地债04,240
130098.SH,SH,130098,,13地债05,240
130099.SH,SH,130099,,13地债06,240
130100.SH,SH,130100,,13地债07,240
130101.SH,SH,130101,,13地债08,240
130102.SH,SH,130102,,13山东01,240
130103.SH,SH,130103,,13山东02,240
130104.SH,SH,130104,,13地债09,240
130105.SH,SH,130105,,13上海01,240
130106.SH,SH,130106,,13上海02,240
130107.SH,SH,130107,,13地债10,240
130108.SH,SH,130108,,13广东01,240
130109.SH,SH,130109,,13广东02,240
130110.SH,SH,130110,,13江苏01,240
130111.SH,SH,130111,,13江苏02,240
130112.SH,SH,130112,,13地债11,240
130114.SH,SH,130114,,13浙江01,240
130113.SH,SH,130113,,13地债12,240
130115.SH,SH,130115,,13浙江02,240
130116.SH,SH,130116,,13深圳01,240
130117.SH,SH,130117,,13深圳02,240
130119.SH,SH,130119,,14地债02,240
130118.SH,SH,130118,,14地债01,240
130120.SH,SH,130120,,14广东01,240
130121.SH,SH,130121,,14广东02,240
130122.SH,SH,130122,,14广东03,240
130123.SH,SH,130123,,14地债03,240
130125.SH,SH,130125,,14地债05,240
130126.SH,SH,130126,,14山东01,240
130124.SH,SH,130124,,14地债04,240
130127.SH,SH,130127,,14山东02,240
130081.SH,SH,130081,,12地债06,240
130128.SH,SH,130128,,14山东03,240
130129.SH,SH,130129,,14地债06,240
130130.SH,SH,130130,,14地债07,240
130131.SH,SH,130131,,14地债08,240
130132.SH,SH,130132,,14江苏01,240
130133.SH,SH,130133,,14江苏02,240
130134.SH,SH,130134,,14江苏03,240
130135.SH,SH,130135,,14江西01,240
130136.SH,SH,130136,,14江西02,240
130137.SH,SH,130137,,14江西03,240
130138.SH,SH,130138,,14宁夏01,240
130139.SH,SH,130139,,14宁夏02,240
130140.SH,SH,130140,,14宁夏03,240
130141.SH,SH,130141,,14地债09,240
130142.SH,SH,130142,,14地债10,240
130143.SH,SH,130143,,14青岛01,240
130144.SH,SH,130144,,14青岛02,240
130145.SH,SH,130145,,14青岛03,240
130146.SH,SH,130146,,14浙江01,240
130147.SH,SH,130147,,14浙江02,240
130148.SH,SH,130148,,14浙江03,240
130149.SH,SH,130149,,14北京01,240
130150.SH,SH,130150,,14北京02,240
130151.SH,SH,130151,,14北京03,240
130152.SH,SH,130152,,14上海01,240
130153.SH,SH,130153,,14上海02,240
130154.SH,SH,130154,,14上海03,240
130155.SH,SH,130155,,14地债11,240
130156.SH,SH,130156,,14地债12,240
130157.SH,SH,130157,,14地债13,240
130158.SH,SH,130158,,14深圳01,240
130159.SH,SH,130159,,14深圳02,240
130160.SH,SH,130160,,14深圳03,240
130161.SH,SH,130161,,15江苏01,240
130162.SH,SH,130162,,15江苏02,240
130163.SH,SH,130163,,15江苏03,240
130164.SH,SH,130164,,15江苏04,240
130165.SH,SH,130165,,15新疆01,240
130166.SH,SH,130166,,15新疆02,240
130167.SH,SH,130167,,15新疆03,240
130168.SH,SH,130168,,15新疆04,240
130169.SH,SH,130169,,15湖北01,240
130171.SH,SH,130171,,15湖北03,240
130173.SH,SH,130173,,15广西01,240
130174.SH,SH,130174,,15广西02,240
130172.SH,SH,130172,,15湖北04,240
130175.SH,SH,130175,,15广西03,240
130170.SH,SH,130170,,15湖北02,240
130176.SH,SH,130176,,15广西04,240
130177.SH,SH,130177,,15山东01,240
130178.SH,SH,130178,,15山东02,240
130179.SH,SH,130179,,15山东03,240
130180.SH,SH,130180,,15山东04,240
130181.SH,SH,130181,,15重庆01,240
130182.SH,SH,130182,,15重庆02,240
130183.SH,SH,130183,,15重庆03,240
130184.SH,SH,130184,,15重庆04,240
130185.SH,SH,130185,,15贵州01,240
130186.SH,SH,130186,,15贵州02,240
130187.SH,SH,130187,,15贵州03,240
130188.SH,SH,130188,,15贵州04,240
130189.SH,SH,130189,,15安徽01,240
130190.SH,SH,130190,,15安徽02,240
130191.SH,SH,130191,,15安徽03,240
130192.SH,SH,130192,,15安徽04,240
130193.SH,SH,130193,,15天津01,240
130194.SH,SH,130194,,15天津02,240
130195.SH,SH,130195,,15天津03,240
130196.SH,SH,130196,,15天津04,240
130197.SH,SH,130197,,15湖北05,240
130198.SH,SH,130198,,15湖北06,240
130199.SH,SH,130199,,15湖北07,240
130200.SH,SH,130200,,15湖北08,240
130201.SH,SH,130201,,15浙江01,240
130202.SH,SH,130202,,15浙江02,240
130203.SH,SH,130203,,15浙江03,240
130204.SH,SH,130204,,15浙江04,240
130205.SH,SH,130205,,15河北01,240
130206.SH,SH,130206,,15河北02,240
130207.SH,SH,130207,,15河北03,240
130208.SH,SH,130208,,15河北04,240
130209.SH,SH,130209,,15吉林01,240
130210.SH,SH,130210,,15吉林02,240
130211.SH,SH,130211,,15吉林03,240
130212.SH,SH,130212,,15吉林04,240
130213.SH,SH,130213,,15山西01,240
130214.SH,SH,130214,,15山西02,240
130215.SH,SH,130215,,15山西03,240
130216.SH,SH,130216,,15山西04,240
130217.SH,SH,130217,,15河北Z1,240
130218.SH,SH,130218,,15河北Z2,240
130219.SH,SH,130219,,15河北Z3,240
130220.SH,SH,130220,,15广东01,240
130221.SH,SH,130221,,15广东02,240
130222.SH,SH,130222,,15广东03,240
130224.SH,SH,130224,,15江西01,240
130223.SH,SH,130223,,15广东04,240
130225.SH,SH,130225,,15江西02,240
130226.SH,SH,130226,,15江西03,240
130227.SH,SH,130227,,15江西04,240
130228.SH,SH,130228,,15宁夏01,240
130229.SH,SH,130229,,15宁夏02,240
130230.SH,SH,130230,,15宁夏03,240
130231.SH,SH,130231,,15宁夏04,240
130232.SH,SH,130232,,15新疆05,240
130233.SH,SH,130233,,15新疆06,240
130234.SH,SH,130234,,15新疆07,240
130235.SH,SH,130235,,15新疆08,240
130236.SH,SH,130236,,15四川01,240
130237.SH,SH,130237,,15四川02,240
130238.SH,SH,130238,,15四川03,240
130239.SH,SH,130239,,15四川04,240
130240.SH,SH,130240,,15河南01,240
130243.SH,SH,130243,,15河南04,240
130244.SH,SH,130244,,15辽宁01,240
130245.SH,SH,130245,,15辽宁02,240
130246.SH,SH,130246,,15辽宁03,240
130242.SH,SH,130242,,15河南03,240
130241.SH,SH,130241,,15河南02,240
130248.SH,SH,130248,,15云南01,240
130247.SH,SH,130247,,15辽宁04,240
130249.SH,SH,130249,,15云南02,240
130250.SH,SH,130250,,15云南03,240
130251.SH,SH,130251,,15云南04,240
130252.SH,SH,130252,,15青岛01,240
130253.SH,SH,130253,,15青岛02,240
130254.SH,SH,130254,,15青岛03,240
130256.SH,SH,130256,,15海南01,240
130255.SH,SH,130255,,15青岛04,240
130257.SH,SH,130257,,15海南02,240
130258.SH,SH,130258,,15海南03,240
130259.SH,SH,130259,,15海南04,240
130260.SH,SH,130260,,15江苏Z1,240
130261.SH,SH,130261,,15江苏Z2,240
130262.SH,SH,130262,,15江苏Z3,240
130263.SH,SH,130263,,15陕西01,240
130264.SH,SH,130264,,15陕西02,240
130265.SH,SH,130265,,15陕西03,240
130266.SH,SH,130266,,15陕西04,240
130267.SH,SH,130267,,15山东05,240
130268.SH,SH,130268,,15山东06,240
130269.SH,SH,130269,,15山东07,240
130270.SH,SH,130270,,15山东08,240
130271.SH,SH,130271,,15大连01,240
130272.SH,SH,130272,,15大连02,240
130274.SH,SH,130274,,15大连04,240
130273.SH,SH,130273,,15大连03,240
130275.SH,SH,130275,,15大连Z1,240
130276.SH,SH,130276,,15大连Z2,240
130277.SH,SH,130277,,15大连Z3,240
130278.SH,SH,130278,,15大连Z4,240
130279.SH,SH,130279,,15贵州05,240
130280.SH,SH,130280,,15贵州06,240
130281.SH,SH,130281,,15贵州07,240
130282.SH,SH,130282,,15贵州08,240
130283.SH,SH,130283,,15内蒙01,240
130284.SH,SH,130284,,15内蒙02,240
130285.SH,SH,130285,,15内蒙03,240
130287.SH,SH,130287,,15新疆Z1,240
130286.SH,SH,130286,,15内蒙04,240
130288.SH,SH,130288,,15新疆Z2,240
130289.SH,SH,130289,,15新疆Z3,240
130290.SH,SH,130290,,15新疆Z4,240
130291.SH,SH,130291,,15北京01,240
130292.SH,SH,130292,,15北京02,240
130293.SH,SH,130293,,15北京03,240
130294.SH,SH,130294,,15北京04,240
130295.SH,SH,130295,,15四川05,240
130296.SH,SH,130296,,15四川06,240
130297.SH,SH,130297,,15四川07,240
130298.SH,SH,130298,,15四川08,240
130299.SH,SH,130299,,15甘肃01,240
130300.SH,SH,130300,,15甘肃02,240
130301.SH,SH,130301,,15甘肃03,240
130302.SH,SH,130302,,15甘肃04,240
130303.SH,SH,130303,,15青海01,240
130304.SH,SH,130304,,15青海02,240
130305.SH,SH,130305,,15青海03,240
130306.SH,SH,130306,,15青海04,240
10000183.SH,510050C1512M03000  ,510050, ,20151223,,E,N,10000,30000,20150423,20151223,20151223
10000185.SH,510050C1512M03200  ,510050, ,20151223,,E,N,10000,32000,20150423,20151223,20151223
10000184.SH,510050C1512M03100  ,510050, ,20151223,,E,N,10000,31000,20150423,20151223,20151223
10000186.SH,510050C1512M03300  ,510050, ,20151223,,E,N,10000,33000,20150423,20151223,20151223
10000187.SH,510050C1512M03400  ,510050, ,20151223,,E,N,10000,34000,20150423,20151223,20151223
10000188.SH,510050P1512M03000  ,510050, ,20151223,,E,N,10000,30000,20150423,20151223,20151223
10000190.SH,510050P1512M03200  ,510050, ,20151223,,E,N,10000,32000,20150423,20151223,20151223
10000189.SH,510050P1512M03100  ,510050, ,20151223,,E,N,10000,31000,20150423,20151223,20151223
10000191.SH,510050P1512M03300  ,510050, ,20151223,,E,N,10000,33000,20150423,20151223,20151223
10000192.SH,510050P1512M03400  ,510050, ,20151223,,E,N,10000,34000,20150423,20151223,20151223
10000199.SH,510050C1512M03500  ,510050, ,20151223,,E,N,10000,35000,20150428,20151223,20151223
10000200.SH,510050P1512M03500  ,510050, ,20151223,,E,N,10000,35000,20150428,20151223,20151223
10000202.SH,510050P1512M02950  ,510050, ,20151223,,E,N,10000,29500,20150506,20151223,20151223
10000201.SH,510050C1512M02950  ,510050, ,20151223,,E,N,10000,29500,20150506,20151223,20151223
10000204.SH,510050P1512M02900  ,510050, ,20151223,,E,N,10000,29000,20150508,20151223,20151223
10000227.SH,510050C1512M03600  ,510050, ,20151223,,E,N,10000,36000,20150609,20151223,20151223
10000205.SH,510050C1512M02850  ,510050, ,20151223,,E,N,10000,28500,20150519,20151223,20151223
10000240.SH,510050P1512M02800  ,510050, ,20151223,,E,N,10000,28000,20150623,20151223,20151223
10000239.SH,510050P1512M02750  ,510050, ,20151223,,E,N,10000,27500,20150623,20151223,20151223
10000238.SH,510050C1512M02800  ,510050, ,20151223,,E,N,10000,28000,20150623,20151223,20151223
10000228.SH,510050P1512M03600  ,510050, ,20151223,,E,N,10000,36000,20150609,20151223,20151223
10000237.SH,510050C1512M02750  ,510050, ,20151223,,E,N,10000,27500,20150623,20151223,20151223
10000203.SH,510050C1512M02900  ,510050, ,20151223,,E,N,10000,29000,20150508,20151223,20151223
